,Index,tweet_id,text,predictions,label_final
0,2086847,/1087396834983710720,"This bill will help create more clean, American-made energy and jobs while also preserving environmental standards.",1,0
1,2515081,/1443686324079370240,Dollar Tree raising prices on some items to above $1 How can Pres Biden still claim inflation not happening? Pres Biden: u can’t spend $6 trillion it’s like throwing gasoline on the inflation fires,1,1
2,1669195,/860200304272436992,Dems will speak in a few short minutes on the GOP?Ä?s vote to kick 24 million off health coverage. #Trumpcare TUNE IN: https://goo.gl/Bj5Qoi,1,1
3,1620114,/913877794651869184,Tom Price abused the public trust. He sabotaged the #ACA. Looks like he paid the price.,1,1
4,2109489,/1210245440102383616,"The Left wants to take your guns, and they’re not even hiding it anymore. #2A",1,0
5,2710428,/1403048998311706629,"BREAKING: @POTUS is lifting sanctions on over a dozen former Iranians and energy firms. This, combined with handing Russia the #NordStream2 pipeline, signals Biden Admin's willingness to hand American energy independence away to malign foreign powers. ",1,0
6,2987203,/1409268692857262090,"Once again, American history is being denigrated by woke leftists. We will not stand for this. Are the leftists trying to destroy this country?",1,1
7,2695832,/1580360099763060738,"This vote tally is a thunderous win for Ukraine, the USA, and the free world. It’s a searing defeat for Russia. And it’s a deep disappointment from India, the world’s biggest democracy. ",1,1
8,2707557,/1442574174384320512,New Bill Alert Democrats want to keep paying people to stay home instead of work. My Back to Work Act would pump the brakes on their proposal.  We don’t need policies that drag down the economy and make people more reliant on government. ,1,0
9,2099292,/1107803437217923072,"As @SpeakerPelosi says: ""A budget is a statement of values.""Eliminating the Public Service Loan Forgiveness Program will both decrease opportunities for graduates and deter them from entering a life of #PublicService.Trump’s budget is a blueprint to sabatoge America’s future. ",1,1
10,1241488,/1036663974140497920,"Unions and workers are under attack from a Republican President and a Congress focused on further enriching the wealthy at the expense of everyone else. This #LaborDay, it is more important than ever that we honor working people with action.",1,1
11,1239016,/836399975491850240,"Real American leadership, real American power, is not shown by our ability to blow things up, but by our ability to bring parties together.",1,0
12,2770133,/1502799097702531072,The first time ever we became energy independent was in the Trump Administration because our policies made sense. We were actually leveraging American strength—that's America First.We need to regain that independence and demonstrate American strength now. ,1,0
13,3089308,/1437522875150442496,"""Biden is comfortable attacking Americans but deeply uncomfortable confronting enemies who would like to kill us.""A must-read from Newt Gingrich:",1,1
14,2435287,/1214241380073123841,"I believe in the doctrine of maintaining peace through strength. @realdonaldtrump understands that doctrine very clearly. He is talking tough because these times call for it. Rather than undermining @POTUS, we ought be united against what is a very serious aggressor in Iran ",1,0
15,2472673,/1126625673248944129,"Tonight, the House voted on a bill claiming to protect people with preexisting conditions but in reality it only perpetuates the endless, partisan messaging war that does nothing to fix the current instability of our health care system.",1,1
16,2991910,/1429556994948665359,"Make no mistake, China and Russia will take great advantage of President Biden’s bungled exit.",1,0
17,2326114,/1268312898029395971,"""Never did I dream that troops taking that same oath would be ordered under any circumstance to violate the Constitutional rights of their fellow citizens.""“We must reject and hold accountable those in office who would make a mockery of our Constitution.""",1,0
18,2913313,/1414670562664779778,The high inflation rate is making Americans fearful of the future. Inflation has risen to its highest level since June 2013 and continues to hurt consumers’ wallets. More here:,1,1
19,1846910,/1184181773162483712,"Today is the last day of Hispanic Heritage Month, when we recognize and celebrate the contributions of Hispanic and Latinx Americans. Here in Orange County, we know from firsthand experience that our communities are made stronger by diversity.",1,0
20,1576358,/931179435797213184,My office's phones continue to be flooded this morning with overwhelming opposition to the #GOPTaxScam. I refuse to vote for a bill that will ransack  middle class families.,1,1
21,1894412,/1204776632646586368,"Gun violence tears apart another community and my heart aches for its victims. But this mass shooting, like others, may be fueled by hate. We can't continue to do nothing as gun violence, anti-Semitism and discrimination rise, leaving more dead behind.",1,1
22,1128599,/1068561808460562432,"There is still more work to be done in Congress to ensure any final agreement stops the outsourcing of jobs to other countries, strengthens Buy America, puts in place real enforcement of labor provisions, and allows the United States to take action on currency manipulation.",1,0
23,1374373,/921795260438675456,Kicked off the weekend at Lakeview High School's GROWCommunity Gardens Event! ,1,0
24,2703911,/1438015971671875585,"All of us have things we care about and reasons we wanted to serve on this important committee, my amendment attempted to reign in spending if inflation was too high- to prevent causing a further spike and wreaking havoc on our economy- denied.",1,1
25,2205481,/1142123558216306688,"Directly conveyed my problem with Trump's trade wars to USTR Lighthizer:""He has a temper tantrum and reacts with tariffs that hurt us more than he hurts the people he's trying to punish. It reminds me of the child that gets so frustrated that he starts destroying his own toys."" ",1,1
26,1610394,/993548447075749888,"#NetNeutrality repeal has small business owners, like Katie, concerned. I sat down with her last week to hear what it could mean for her business. Katie says that if repeal isn't reversed, ""it would really be a stifling situation for us."" Now, Dems need #OneMoreVote to save it. ",1,1
27,3092411,/1540346223906938881,Today’s ruling is the dangerous culmination of Republicans’ decades-long effort to roll back women’s freedoms and control their health care decisions. This ruling is a distressing and shameful step backwards. Democrats will fight like hell to protect women’s rights.,1,1
28,24979,/436624539381137409,Working on sanctions bill to support Ukrainian people. There must be consequences for those perpetrating violence against peaceful citizens,1,0
29,881733,/809412668629073921,The #UN Arms Trade Treaty is DOA in Senate. Pres-elect Trump should trash this dangerous treaty for good.  #UNATT #2A,1,0
30,1918719,/1116321569079427072,"The United States faces a serious national security threat and a humanitarian crisis at our doorstep. This is becoming as dangerous for us as the Syrian Civil War has been for Europe, Israel, and Jordan.",1,0
31,2152852,/1125412927975116800,I support the President’s actions to counter the most recent Iranian threats. The mullahs in Tehran cannot be partners in peace so long as they are preparing to attack American troops and supporting the terrorists who fired hundreds of rockets at Israeli civilians this weekend.,1,0
32,2008570,/1100774539129208834,We should all be on the side of secure elections. Kicking off #FSGG @HouseAppropsGOP hearing this am on election security. You can tune in here: ,1,0
33,55414,/532963221297459201,"@John_Yuma To defeat President Obama's agenda to kill energy development, Senator Landrieu must be defeated.",1,1
34,1718595,/1182687778045353987,"I urge the American people to review our findings, because these attacks strike at the heart of our democracy. We can spare no effort to protect ourselves in 2020 and beyond, and I won't stop fighting to secure our elections.",1,1
35,1360229,/845000381377712132,#TBT Ryan & @GOP members keeping their word on destroying the health care system: ,1,1
36,2729574,/1552395652197482501,Preventing the CCP from meddling in our supply chains is an urgent matter of national security. My bill will ensure that government data is not used by an adversarial regime to disrupt our economy.,1,0
37,3242361,/1492229573387370500,"The often-used quote ""Those who don't learn from history are doomed to repeat it"" is once again appropriate when assessing Russia's threats against Ukraine. China also continues to threaten Taiwan. Our nation and the ""Free World"" must show strength against these global bullies. ",1,0
38,3232250,/1591532397535055872,Just a reminder that widespread voter fraud does not exist. It is a lie that Republicans tell to undermine American democracy.,1,0
39,2466238,/1255163164746043394,"The US already has a monopoly problem. In industry after industry, consolidation threatens our markets, economy, & democracy. We won’t let giant corporations take advantage of this crisis so the rich & powerful get richer & more powerful, while everyone else gets left behind.",1,0
40,3030610,/1556362810879344643,It’s an insult to the intelligence of North Carolinians when politicians like President Biden and Governor Cooper claim that raising taxes and spending $740 billion on their far-left priorities will actually reduce inflation and stop the Biden recession.,1,0
41,2822527,/1374027899066531852,"From day one, President Biden has focused on policies that harm the working class in favor of progressive open borders.",1,0
42,1189386,/846815853056327680,Dismantling the #CleanPowerPlan endangers families & our planet. Trump is prioritizing corporate profits over the wellbeing of the people.,1,0
43,3116664,/1420097415944851457,This situation is totally out of control. The open border policies of this Administration are absolutely disastrous for America. ,1,0
44,2575384,/1448294957744263168,The climate crisis is one of our biggest national security threats.The safety of our soldiers and our country is at stake — we must #ActOnClimate.,1,0
45,1194639,/817547680385761280,.@realDonaldTrump is undermining #nationalsecurity by creating a schism with our dedicated intelligence community ,1,0
46,2097821,/1267964649078652934,Imagine if the President of the United States — the so-called leader of the free world — held a strategy session to plan how to violently attack Americans exercising their right to peacefully assemble.You don’t have to imagine. It happened.Take a moment to let that sink in... ,1,0
47,1489182,/915283119229587457,"Being an entrepreneur is about a dream, it’s about thinking you can change the world",1,0
48,2219961,/1267626575622737920,It’s “don’t tread on me” unless the protester doesn’t agree with you or the journalist witnesses it. It’s “states’ rights” unless the governor doesn’t agree with your policy of using the army to crack skulls.,1,0
49,1770828,/1257425317192511488,"Smart piece worth your time. It's not enough to support our small businesses, we need to rethink the support structures we've created to help the real drivers of our economy. ",1,0
50,2101917,/1321802332762497027,The economic reports today outpace the projections. America’s economy is roaring back! We are fighting to ensure businesses stay open and America’s families are getting back to work.We will defeat and overcome this virus!  ,1,1
51,2008619,/1085299426573340672,"As Republican Leader of the Financial Services Subcommittee, I look forward to continuing to work with the Trump administration to slash harmful regulations, streamline outdated agency processes, and free families and businesses to achieve their dreams.",1,1
52,2857668,/1408216873561432069,The bipartisan infrastructure agreement announced earlier today provides the long-term capital investment we need to strengthen our economy and make it more efficient and more productive for decades to come.,1,0
53,1771802,/1110883698562478080,It's important to remember that we can come together - as Democrats and Republicans - to kick dark money out of our politics and put power back in the hands of the American people.,1,1
54,1971852,/1250848898626678785,"I think about Liviu Librescu every year on this day. His story breaks my heart. He knew better than most the danger of being bystanders. In his memory, let us resolve not to stand by as the scourge of gun violence continues to ravage our country. ",1,1
55,2170472,/1309545756722966528,"From Day 1 our democracy has been under assault from the cronyism and corruption of the Trump Administration. Whether it's soliciting foreign interference in our elections or abusing his power for personal gain, Trump continues to #FailThePeople every day. ",1,1
56,2265649,/1179081636245331969,"(1/3) The Chinese people have endured 70 years of violence, censorship, & oppression since mass murderer #Mao founded communist tyranny in #China.",1,0
57,1727282,/1243248451602841600,"For too long, the #Maduro regime has subjected the #Venezuelan people to instability & poverty & aided efforts to destroy American communities through the illegal drug trade. I applaud the @TheJusticeDept actions in holding Maduro & his partners accountable. @HouseForeignGOP",1,1
58,2731834,/1503466234272272385,"During Biden's SOTU speech, he looked the American people in the eye and stated, ""we need to secure our border,"" but behind their backs, he's fueling the border crisis with policy decisions like this.By allowing unaccompanied minors into the nation, you are fueling this crisis. ",1,0
59,2690579,/1497994866625818629,"The state-owned Russia Today and Sputnik, as well as their subsidiaries will no longer be able to spread their lies to justify Putin’s war and to saw division in our Union.” ",1,0
60,2659499,/1452646569187098627,"Whether it's at the grocery store or the gas pump, Montanans are feeling the sting of sky high inflation every day. @JoeBiden and the Democrats’ policies are making it worse & adding fuel to the inflation fire. Unacceptable.",1,1
61,1401501,/1053380339484241920,What signal does he send to autocratic rulers around the world like MBS & Vladimir Putin when he continually questions the legitimacy of the press & invites violence against them? Trump doesn't care that his marketing game is a deadly message delivered by the American President.,1,0
62,1217389,/817505611306897409,"There must be consequences for Putin's attack on our elections -- and the first step is allowing for a full, indepen... ",1,1
63,2896892,/1526632674273677312,"I firmly believe it is our duty to make tomorrow better than yesterday. Our future generations depend on it. But what this Congress and this Administration have done is made America poorer, more dangerous, and financially fragile. ",1,0
64,1380031,/989230508331749376,"""The US government's budget deficit is about to explode — and the Trump tax law and spending surge is to blame."" ",1,1
65,2392585,/1218665620230660097,"To address the climate crisis, America must lead the world in developing alternative energy sources, investing in clean transportation infrastructure, and engaging with countries around the world in the fight for our planet ",1,1
66,2403440,/1295807833183748097,"Raising the alarm about the postal service!From today’s Newsday, more on how the recent cuts, slowdowns, and removal of equipment at the USPS is hurting our lives, livelihoods, and democracy.",1,1
67,2017455,/1249675772287205378,Imagine what the world would look like if Communist China had not tried to cover up the coronavirus. It could have been contained. Lives could have been saved. Businesses could have stayed open.China’s lies changed the course of history.,1,0
68,2313852,/1154421287198089218,"As Chair of the House Appropriations Subcommittee on Energy & Water, I know Ohio is capable of leading the U.S. in meeting our nation’s future energy demands. State GOP lawmakers just severely undermined that effort by passing House Bill 6. ",1,0
69,3090204,/1540034301768728576,The City that I have called home for my entire life is in the midst of a gun violence epidemic. Today's radical Supreme Court ruling will lead to more bloodshed and death.  Putting  more guns in more hands in more public spaces is NOT the solution. ,1,1
70,2070986,/1294391651197214720,Even if you’re a hardcore conservative Republican how can you justify the President intentionally dismantling the postal service to make it harder for people to vote? He admitted it. What sane person sees that and thinks it’s ok?,1,0
71,2527655,/1456342048169148422,The Chinese Communist Party:is weaponizing new technologies to consolidate their rulecan now track the Chinese people’s every movement with facial recognitionis committing genocide against their own people.,1,0
72,1847935,/1314656947845697537,"The #ACA was my proudest vote. Now, the Trump administration is trying to strike it down, and threaten the healthcare of millions of Americans during a pandemic. We need leadership that advocates for healthcare for ALL Americans.",1,1
73,2193591,/1190023500595154944,"I applaud @CTULocal1's teachers for achieving better pay, smaller class sizes, and more nurses and social workers in Chicago's schools. This is what solidarity is about—fighting for the whole community.  When workers stand together, I have no doubt we will transform America. ",1,1
74,3047431,/1375521037832568832,"Infrastructure is one of the few things government should do—and should do well. We need targeted investments that move our country forward, not a multi-trillion-dollar Green New Deal that would bankrupt America. ",1,0
75,1220093,/1046042716424015872,Today the @CincinnatiReds and cancer survivors will come together to “Knock Cancer Out of the Park”. Watch at the end of the 5th inning as the players & cancer survivors take the field to display signs about why they want to knock cancer out of the park. #SCTop10 #RedsCountry,1,0
76,757941,/609075652998918144,"#TAA supports workers who see their jobs destroyed by trade, but bill on the floor doesn't guarantee people on Medicare won't pay for it.",1,1
77,3024330,/1448296167859752971,Inflation is SURGING. Democrats' out-of-control spending is to blame.This is Joe Biden's economic crisis.,1,0
78,1850482,/1267563263614685185,"During a worldwide pandemic, economic distress caused by COVID-19, & political unrest, Congress should be in D.C. doing the job we were elected to do. While our country is being torn apart by riots, @SpeakerPelosi is obstructing Congress instead of opening up the People’s House. ",1,0
79,1331425,/1020363955431256074,"This year marks the 44th anniversary of the illegal occupation of Turkish troops in Cyprus, a strong U.S. ally.  I call on Turkey to remove its occupying force, cease its inflammatory rhetoric, normalize relations with the Republic of Cyprus, and commit to peaceful coexistence.",1,0
80,1451532,/816307798388645888,I'm deeply disturbed that Republicans decided to start the new Congress by effectively destroying the Office of Congressional #Ethics,1,1
81,3047847,/1458148094772662281,"I’m proud to see my friend and colleague, @LynnFitchAG, lead Mississippi in a stand against Biden’s unconstitutional and unlawful vaccine mandate.Mississippians won’t watch bureaucrats try to demolish our jobs and take our freedoms without a fight.",1,1
82,2848172,/1382466389856956416,"Public lands and waters should serve the PUBLIC, not be exploited to make fossil fuel polluters rich. With the #KeepItInTheGround Act, we can cut off the spigot to Big Oil on our public lands and in our public waters, address the climate crisis, and protect the Jersey Shore. ",1,0
83,2821613,/1494021126523170824,"The real reason Washington Democrats want to abolish the debt limit is to get rid of any obstacles standing in the way of their radical agenda. If they’re successful, it will give them a huge runway to spend as much as they want, only making the inflation crisis worse. ",1,0
84,1840409,/1176524889609646082,"Big tech companies are the largest, most powerful companies today—with enormous resources and advanced algorithms they can use to help them moderate content. These companies shouldn't receive a government subsidy free of any responsibility.",1,0
85,1840410,/1176524820776935424,"Big tech companies are the largest, most powerful companies today—with enormous resources and advanced algorithms they can use to help them moderate content. These companies shouldn't receive a government subsidy free of any responsibility.",1,0
86,957623,/613378530492219392,Must read post from the Speaker's office on how we are fighting back against the EPA's overreach & War on Coal ,1,1
87,857057,/672872558765690880,"Until we destroy this cancer, ISIS will remain a threat to freedom & decent society around the world. Inaction is not an option.",1,1
88,1244148,/986259945921351680,"Today is #TaxDay, which is a good reminder that the #GOPTaxScam ultimately raises taxes on 86 million middle class families, gives 83% of the tax cuts to the wealthiest earners, hands a $1.3 trillion tax break to corporations, and explodes the deficit by nearly $2 trillion.",1,1
89,1985276,/1192882016649457664,Today is 30th anniversary of fall of Berlin Wall. This is a time to commemorate that historic moment & commend our leaders from Harry Truman to Ronald Reagan who stood strong through long Cold War. Special credit to President Reagan whose defense buildup broke the Soviet Union.,1,0
90,661293,/673622446067597312,@Amelia98 how about presenting Ur argument rather than verbally punching someone for disagreeing with you,1,1
91,2193252,/1224418121890574339,"A Green New Deal to defeat humanity's common enemy, climate change, is far cheaper than the cost of doing nothing. ",1,1
92,3176960,/1601325448042274816,"Rep. Gallagher on his vision for the Select Committee on China: ""I think a lot of what we can do is to explain the stakes to the American people, explain why we need to understand who we're dealing with in the form of the CCP, and why we're in the early stages of a New Cold War."" ",1,0
93,1605199,/832341746294063104,Policies that demonize entire groups of people based on the God they worship have a way of conjuring real life demons.,1,0
94,1374832,/969622659607810048,"Race to the bottom, #tradewar: Call it what you will, the spiral will eventually harm everyone, the United States & its metal industries very much included. ",1,1
95,1704020,/1303363301787807756,"Actions speak louder than words, @SpeakerPelosi. It’s easy to say you’re looking out for the American worker, but at the end of the day, you would rather attack a single mom hair salon owner than apologize for your hypocrisy. ",1,1
96,3174608,/1422335150491242498,Housing is a human right. Period.,1,0
97,2771602,/1440401483837542405,"Where was the call to halt Russia’s predatory energy policies, to call out Vladimir Putin’s domestic crackdown on Alexei Navalny and other opposition leaders, and to end Putin’s malign behavior against Europe? #UNGA",1,0
98,2995864,/1390696628064030724,The Biden Administration’s wasteful spending is harming our economy. U.S. sees massive miss on April jobs report as unemployment rate ticks back up ,1,0
99,2714615,/1431369736286347268,Yesterday was a tough day. A day that should have and could have been prevented. A day that marked the greatest single loss of life our American military has suffered in ten years.,1,0
100,2747776,/1542857209847103489,“The Biden administration on Thursday delayed the rollout of a proposed five-year offshore oil and gas development plan that had been promised by the end of the month.”Biden’s refusal to unleash American energy continues to devastate our economy. ,1,1
101,2770741,/1479158800204587013,A desperate and irresponsible power-grab that would destroy the United States Senate. ,1,1
102,3192560,/1529801786130780160,The SEC's proposed ESG rule will create immense hardship for our American farmers. Out of touch and unelected bureaucrats in D.C. should not be imposing crippling regulations on our farmers.,1,1
103,3234452,/1440719886729183233,Citizens United is corrupting our democracy and flooding our elections with dark money. I'm proud to reintroduce the Democracy for All Amendment with @SenatorShaheen and @SenatorLujan to overturn Citizens United. ,1,0
104,2211388,/1311311950517805057,"While the left tries to Defund, Dismantle and Destroy our country, I'm committed to Restoring, Rebuilding and Renewing the America we love.RESTORE your way of lifeREBUILD the greatest economyRENEW the American dream#CommitmentToAmerica  ",1,1
