,Index,tweet_id,text,predictions,label_final
105,1551159,/857955160445919232,"Addressing growing threats abroad will require effective diplomacy, not just military power. These cuts put our safety & interests at risk. ",1,0
106,989778,/674974940689494016,"Rather than stripping citizens of their constitutional liberties, we should have a clear strategy to defeat ISIS. ",1,0
107,1907887,/1096565788150910976,My heart breaks for Aurora today. I’m grateful to the first responders on the scene. We simply cannot continue to respond to the epidemic of gun violence with inaction.,1,0
108,2262969,/1297257567123644416,"For THREE years, I warned the American people & my colleagues that this president was a threat to our democracy. Yet here we are today, voting on a measure to save the Postal Service, because it is being sabotaged by a desperate president in order to cheat in the 2020 elections. ",1,1
109,1163424,/1024719408097320960,"By letting junk plans proliferate, the Trump Administration is setting working families up to pay more and get less. Yet another act of #ACA sabotage that Americans will have to pay for ",1,1
110,2135648,/1332474409026785280,I fear that we are at the brink of war with Iran. Iran’s chief scientist is assassinated and multiple sources attribute the murder to Israel. Did POTUS give his approval?,1,0
111,2257817,/1242203847998803970,"ICYMI:  Rogers on Pelosi Putting Politics Ahead of American Families ""Pelosi is more obsessed with putting her extreme liberal political wish list together than helping American families across our country who are struggling during this world crisis.",1,0
112,2289448,/1288213936794480640,It’s very concerning that Facebook has labeled information about climate change as “opinion content.” The fact that the climate is changing is based in science. There shouldn’t be any doubt about the need to confront this crisis. ,1,0
113,2112188,/1288489253530460161,"Finally, I must note that the Helms Amednment is deeply rooted in racism. It stems from a history of colonialism and white supremacy in Black and brown communities.",1,0
114,1991886,/1288540697239392256,Being poor is not a sin but going out of your way to remove protections and push people down when they are already struggling certainly is. ,1,0
115,1941044,/1312000809505357825,"(2/2) Please continue to follow the CDC guidelines of washing hands, wearing masks, and practicing social distancing. I know the American people will beat this virus - together.",1,1
116,2793160,/1601250308495409152,"Wages aren't keeping up with the cost of living in this country, while corporate monopolies rake in massive profits and raise prices on food, gas, and basic needs for families.Enough is enough. It's time to rein in corporate greed.",1,0
117,2171378,/1176968398439354370,"Our toothless labor laws have been exploited to deny workers the right to organize. Unions are the foundation of America’s middle class & the #PROAct will protect workers’ right to stand together and negotiate for higher pay, better benefits, and safer working conditions. ",1,0
118,782791,/618797269370994688,"Any #IranDeal that's not accountable, enforceable, & verifiable is a bad deal. And the Obama administration must not strike a bad deal.",1,0
119,2801755,/1528753743075885056,"""Russia's brutal invasion of Ukraine is going to cause a lot of folks to reevaluate whether freedom is worth fighting for and whether freedom must be fought for. Ultimately, I believe they will conclude that it's worth the fight.""",1,1
120,1377381,/1002637051773235202,"A year after Trump withdrew America from the #ParisAgreement, @NASA warns that climate change will result in more extreme weather events.  We must stand with the scientific community and the rest of the world to #ActOnClimate. #StillIn",1,0
121,1486465,/825132024138711041,"We are a country of immigrants & refugees, of people fleeing religious persecution & seeking freedom, a country made strong by diversity.",1,0
122,2522612,/1508475738139340808,"This morning, the White House released President Biden’s $5.8T budget.  As expected, this budget will worsen inflation, include billions of dollars in wasteful spending, and increase taxes on ALL Americans. ",1,0
123,2270150,/1303341208429883394,"Strange that Mitch doesn’t mention that he and the Trump administration were the ones trying to kill @StarsAndStripes, defunding it both in Trump’s Budget proposal and the Senate-passed NDAA. ",1,1
124,2481516,/1161340375262486528,"I was honored to join @RepTerriSewell in a letter opposing the Trump Administration's disastrous rule that would kick 3.1 million people off food stamps, including taking free lunch away from 500,000 underprivileged kids. No American should ever go hungry! ",1,1
125,2988829,/1574490188558090242,"Republicans’ #CommitmentToAmerica is an economy that is strong. That means curbing wasteful spending that feeds inflation, ensuring the production of American energy to drive down gas prices, strengthening the supply chain, and expanding US manufacturing. ",1,0
126,1649238,/836615480010031105,Tenemos un presidente que esta atacando a la comunidad inmigrante. Sus aciones ejecutivas son anti-inmigrantes y an... ,1,NA
127,2869140,/1404469617951641610,"There are Americans out there angry about paying 4% more for a burrito at Chipotle, but are fine with the fact that many of our service industry workers are living in poverty.They should remember that a solid economy is built from the ground up. That starts with a living wage.",1,0
128,1250834,/1032022634010165248,"It is absolutely clear that carbon-based emissions have us on a path to destroy our planet. We need to get off our dependency on carbon, not promote it. By gutting the #CleanPowerPlan, step by step the President is pushing us in the wrong direction.",1,1
129,640967,/745650683886575616,"ICYMI: Fed Chair Yellen agrees, Trump's economic plans are dangerous and would drive our economy off a cliff. WATCH ",1,1
130,2771292,/1453190968124002305,"If it were indeed true what Joe Biden says—that this $3.5T tax-and-spend spree costs nothing—then why is it so hard to negotiate? This is going to be a massive increase in taxes on the American economy, and we’ve already seen the inflationary impacts of it. ",1,0
131,3196131,/1454118854683205636,"As I told Sec. Austin, this misguided vaccine mandate is putting America’s military readiness at risk.",1,0
132,1814926,/1204894779290669056,This has become the new normal under the Trump presidency.His words and actions have fueled hate and violence in America. ,1,0
133,3249857,/1573330057464090627,"Two years ago, Democrats gained full control in Washington. Two years later, their policies wrecked the economy and we have record high: inflationfood pricescrimeIt’s time to change leadership and focus on:economyeducation security #CommitmentToAmerica ",1,1
134,1291582,/1025422713807097856,"The Trump Admin's proposal to roll back Obama's fuel efficiency and emissions standards is reckless and is another direct attack on New Jersey. Their logic for this proposal defies logic, and I will work in Congress to put a stop to it.",1,1
135,142472,/508102489917239296,_________ _____ _______ __ ___________ _______,1,NA
136,3195841,/1511454807923511296,"Europe can’t stop buying Putin’s oil and gas until the U.S. helps Europe fill the gap. To win this war, Pres. Biden needs to take his boot off the neck of our oil and gas industry. ",1,1
137,1231034,/997526505629667329,"My statement on the failed #GOPFarmBill: “It remains appalling that House Republicans disregarded the destructive nature of this Farm Bill and were willing to give @SpeakerRyan one last shot at taking food from the most vulnerable Americans."" ",1,1
138,3198059,/1430306744757071873,The budget framework that Democrats' deemed passed today is nothing more than a blank check for the Biden Admin to enact a far-left agenda & expand the federal government’s role in our lives. It will impose major tax and debt burdens on future generations. ,1,0
139,3266686,/1536459645774086146,The numbers don’t lie. President Biden’s economic policies and reckless spending have created the inflation crisis that is forcing Americans to tighten their budgets. ,1,0
140,1236379,/997144140268830722,"Rather than moving the needle of our country’s food system in a direction that promotes sustainable farming practices, emerging local and organic farms, urban agriculture, conservation practices, and specialty crops, the #GOPFarmBill takes us backwards. ",1,0
141,1662806,/1068608103845908481,President Trump and his cabinet officials have given these companies the green light to destroy wild life and fisheries without concern.,1,1
142,1748191,/1301986564256522242,This propaganda is no better than the racist rhetoric that comes from the President.The hatred he incites has consequences. It exacerbates division and it fuels violent extremism.We need to zero out the @DHSgov communications budget  and redirect that money to body/dash cams.,1,0
143,3046865,/1370081964292763648,"Today, the House passed H.R. 8. This bill is something I would expect from a totalitarian government, not the U.S. It's is nothing short of an assault on your #SecondAmendment rights. ",1,1
144,198127,/430839182039076865,"Facts matter: No, CBO did not say #Obamacare will kill 2 million jobs ",1,1
145,332430,/430860567067115520,"Facts matter: No, CBO did not say #Obamacare will kill 2 million jobs ",1,1
146,2781751,/1562516201427075072,"This announcement will help many Georgians, some of whom have been struggling with debt for decades, get their financial footing, and it will help keep our economy strong and growing.",1,0
147,3106287,/1405220431737626629,I applaud President Biden for sending a strong signal to Russia that cyberattacks and interference in our democracy and democracies around the world will not be tolerated. This is what a strong American leader looks like – unlike his predecessor. America is back.,1,0
148,3047458,/1366861585269084160,The so-called “For the People Act” would gut commonsense voter ID requirements and permanently compromise the integrity of our elections. ,1,1
149,2487384,/1389990400157421568,VP Kamala Harris went on a road trip – not to the southern border where she is presiding over a crisis – but to Wisconsin to tout the Administration’s latest infrastructure plan. Their plan to pay for this proposal? Cut jobs and raise taxes.,1,0
150,33453,/434717680311230464,"“Ignorance, allied with power, is the most ferocious enemy justice can have.” - James Baldwin ",1,1
151,1989233,/1228026513083305984, STRENGTHENING COMMITMENT TO UKRAINE: We need to repair our relationship with Ukraine and protect it from being used as a political football.,1,0
152,3232614,/1529900450560061443,I’m not afraid to say it: the @NRA and @GOP are letting children die. It’s time we fight back and reinstate the assault weapons ban. I’ve taken on the the gun lobby and won. It’s time we do so again. Our children are more important than a gun manufacturer’s profit margins.,1,1
153,1653118,/948590998560665600,"New York’s business climate is one of the worst in the nation. New York residents continue to flee seeking lower taxes and more jobs. In his State of the State, I hope Gov. Cuomo recognizes the need to reverse this trend.",1,0
154,2486868,/1584960812749578240,Biden's desperate pivot to claiming Republicans will crash the economy makes little sense. Americans see through this and are ready for change.,1,1
155,1971454,/1083881354415300611,"This immoral, unconscionable action would devastate seniors, individuals with disabilities, hardworking families and children. We will mobilize like we did when Republicans tried to push their health care scheme through in 2017 and we will win.",1,1
156,2325917,/1275176944016003073,Homegrown rightwing domestic terrorism represents one of our gravest threats. It is here. It imperils every community in America. These extremists are using violence and murder to terrorize the nation. That makes them terrorists. ,1,0
157,2134417,/1169278380849664000,"“One little boy, about 7 or 8, was separated from his father and did not know why... He believed that his dad was killed and he would also be killed.” The trauma this administration is causing is unimaginable. We must continue to fight this. #DontLookAway ",1,1
158,2539409,/1371447161175617537,"The worst thing we can do to stand up to China is to keep our athletes home.As anyone who has ever faced down a bully knows, when you decide to hide and not to fight, the bully wins. ",1,1
159,1151354,/860141169191399424,"#TrumpCare would kick 14 million Americans off of Medicaid – harming children, seniors & people with disabilities. ",1,1
160,2010960,/1126552735065808897,"For the past two years, the Trump admin has relentlessly sabotaged the #ACA and attacked my constituents’ health care.These destructive policies will force the American people to pay more money for less coverage. I’m proud to stand up against the president to #ProtectOurCare. ",1,1
161,3082593,/1410311531527651333,"#Pittsburgh, in conjunction with universities like @CarnegieMellon, are leading the world in robotics development. It's this innovation that will help our city become a better place to live as it continues to grow the local economy.",1,0
162,1963325,/1083477542227578881,"The idea that the president is considering declaring a national emergency to steal funding from the DOD would be the height of irresponsibility and would hurt our military readiness, making us more vulnerable.",1,1
163,2895792,/1512093378959360008,"The Strategic Petroleum Reserve is at its lowest levels since the 1980s, and President Biden wants to release a million barrels PER DAY to try and put a band-aid on his bad domestic energy policy. He’s setting us up for an even bigger crisis down the road.",1,0
164,1375104,/857312295235596289,"#NetNeutrality is the principle that internet content shouldn’t be favored, blocked, or slowed down based on where it’s coming from.",1,0
165,2742027,/1522974552917168130,1. The baby formula shortage is another terrifying example of the fragile state America is in.Farmers are in serious trouble too.Food security IS national security.More big gov bailouts are only bandaids that can’t stop the hemorrhaging of our critically injured economy.,1,1
166,3008897,/1346278085512015873,A group of Republicans has decided their political ambitions and Trump’s conspiracy theories are more important than our democracy and the will of the American people. This anti-democratic assault should be met with an outright rejection from all Americans.,1,1
167,2378601,/1255882393858314240,"The CCP is using this crisis to spread disinformation and sow discord throughout the world. But why does this matter, and what will the impact be on the geopolitical landscape once the dust settles? @TomTugendhat and I discuss this and more on this week’s NEW Look podcast. ",1,0
168,2997415,/1415741990046740480,Big Government is colluding with Big Tech to censor speech.We have to break up Big Tech’s monopoly power.,1,0
169,886300,/776472241500459008,"@persiancowboy getting out isn't the main issue. It's who will come try to get in, putting a target on an American community.",1,1
170,3007755,/1430623192851357698,Today is the 4th anniversary of the start of the Rohingya genocide. It is past time for the Biden administration to call this atrocity what it is: genocide. We must demonstrate leadership to make clear that gross human rights abuses will not be tolerated. ,1,0
171,2896635,/1366906544445681672,"Innovation is inherently speculative. If we dismiss it, we miss it. And another country will become the beneficiary of financial innovation, diminishing America’s place in the world. ",1,0
172,2965482,/1582073161092567041,The Russian Federation must be held accountable for its murderous and destabilizing invasion of Ukraine which has affected the entire world. Grateful to co-lead this bill calling for a Special Tribunal which is critical to bringing any semblance of justice. ,1,0
173,1299337,/1008355192276996096,“The Trump Administration just can’t stop sabotaging Americans’ health care...[and] undermine the law in ways that would reduce access and raise rates.” Rick Scott & Bondi should NOT be suing to end vital protection for pre-existing conditions for 7.8M Floridians! #ProtectOurCare ,1,1
174,1319160,/1074494831265792000,"In moments of great darkness and division, we need to come together to fight for what is good and right in the world. To restore unity. To fight for fairness and justice. To remind one another that we have always believed in the golden rule. ",1,1
175,2068719,/1158735438846353408, ,1,NA
176,2770678,/1481778973826764803,"If true, @POTUS will weaken U.S. extended deterrence & credibility as key rivals—China, Russia & DPRK—are rapidly expanding & modernizing their nuclear arsenals. The U.S. needs a wider array of nuclear capabilities to sustain & strengthen deterrence. ",1,0
177,2344787,/1199051491031625728,"""And I did say to him...I think this is all going to blow up. And here we are.""-Dr. Fiona Hill #DefendOurDemocracy ",1,0
178,2730678,/1371544647999361025,Chúng tôi ch_m d_t s_ _nh h__ng và tuyên truy_n c_a Trung C_ng t_i h_c ___ng. Chúng tôi hãnh di_n __ng b_o tr_ d_ lu_t này v_i @RepStefanik __ d_p tan _nh h__ng c_a Trung C_ng #CCP. ( Translation: We put an end to the influence and propaganda of the Chinese Communist Party (CCP) in schools. We are proud to co-sponsor this bill with @RepStefanik to eliminate the CCP's influence. #CCP),1,NA
179,2036026,/1288481163615571969,"Turkey’s new social media law is a dangerous escalation in Erdogan’s assault on free speech. As more countries follow the China model of repression, social media platforms must decide if they’re willing to be complicit in government abuses.",1,1
180,1299214,/1016494535504027655,Trump #SCOTUS nominee is far outside mainstream. Our hard-fought civil rights are at risk. Hard-working Americans are poised to lose more ground to corporate special interests ... unless citizens embrace responsibilities & speak out... as we did with our health care.,1,1
181,2737007,/1537458363914756096,"At a time when Americans are paying more for everything—gas, groceries, and beyond—the radical Left wants more regulation. More government getting in the way of businesses' abilities. A big, one-size-fits-all, spend-into-oblivion approach won't work and we know it. ",1,0
182,2637555,/1597610237757997056,"The Chinese Communist Party assaults, arrests and hauls off journalists for shining a light on Xi’s brutality. This is what actual oppression looks like.  #ChinaProtests ",1,0
183,2783015,/1445124636245692433,"Climate change isn’t peachy.  Our Georgia peaches aren’t just iconic and delicious—they provide a way of life for so many of our farmers and farmworkers, giving a boost to our agriculture economy. The time is *now* to act boldly to build an ecologically-sustainable future. ",1,0
184,2743193,/1550481289714827265,The Biden administration continues to reduce American energy production. When will it realize that resuming American energy production is the easiest way to fix gas prices?,1,0
185,3266793,/1529983220732657666,"The #BidenGasHike could soon get much worse!Democrats continue to target American energy production and it is causing American families pain at the pump. By August, gas prices could hit $6.20 per gallon nationwide. ",1,1
186,2108533,/1268943481004793858,Even with the tyrannical lockdowns the American economy still finds a way to succeed,1,0
187,647036,/611957223544233988,"Happy #Juneteenth! 150yrs ago today, the end of slavery in the US began. #EmancipationDay. A reminder that we must always stand up to hatred",1,0
188,2677547,/1387592754285453313," Candidate Biden promised to ""Build Back Better"" but President Biden’s first acts were to cancel the Keystone XL pipeline and strangle American energy development on public land.",1,1
189,341424,/387545977873514496,"@ginoque @politico @JakeSherman actually, it'd hurt the whole country and potentially destabilize the global market. Time to stop the games.",1,1
190,2323237,/1143166387336228865,"For years, social media companies have told consumers that their products are free to the user. But that’s not true — you are paying with your data instead of your wallet. You should have the right to know what that data is worth.",1,0
191,476195,/395616489346461697,Chairwoman Stabenow Kicks Off Final Phase of Effort to Pass Bipartisan Farm Bill ,1,0
192,2422389,/1270366289098391552,The radical left's vision for our country is terrifying.,1,0
193,2500962,/1557397461978828800,"I’m grateful to have joined @FP4America discussion focusing on NATO Expansion and strengthening the Atlantic alliance in the wake of the Ukraine war. While the current state of our world can be alarming, fighting for democratic values should not be the burden of just one nation.",1,1
194,2142412,/1208183896757559297,How the Trump Tax Cut Is Helping to Push the Federal Deficit to $1 Trillion ,1,0
195,2770638,/1483885529099870212,"Democrats in the Senate need to focus on the real problems facing the American people like inflation, energy prices, supply-chain disruptions, and record illegal immigration—not their outright power grab to destroy the Senate and silence millions of Americans.",1,1
196,3047575,/1547977382551638016,"Democrats in Congress’s entire legislative agenda has become killing babies, using the treasury as a crutch instead of fixing our economy, and stripping you of as many Constitutional rights as possible.",1,0
197,2467128,/1169710845259108353,"Toys “R” Us. Sears. Radio Shack. Payless. Shopko. Private equity firms are killing jobs, hurting workers, & draining our economy. I’ve got a bill to #StopWallStreetLooting – & I’m in this fight with @forrespect all the way. ",1,1
198,2741902,/1528803695592411137,What will kill you first?,1,0
199,2795009,/1463210758582513672,"From our power grid to the crops we grow to our Thanksgiving tables, no area of American life will be spared from climate change. That’s why it’s critical that we pass #BuildBackBetter and reduce greenhouse gas emissions that drive climate change. ",1,0
200,2960298,/1570137629655433217,"Republicans have made it clear that their crusade to criminalize reproductive care was never about states’ rights.It’s about controlling women’s bodies.If Republicans take control in Washington, they'll do what they say…they'll decimate reproductive freedom in all 50 states.",1,1
201,2770319,/1496908763256832006,President Biden’s strategy to prevent Russia's invasion has failed. He must now recognize the gravity and severity of this moment and do everything in his power to protect the safety and security of the American people.,1,0
202,2332760,/1217464744757559296,"Even though there are more auto jobs in Mexico today, the number of auto jobs in the United States is about the same as in 1994 – there are just more auto jobs in the Southeast. In 1980, there were only three automotive assembly plants in the Southeast. In 2018, there were 16.",1,0
203,2496341,/1351867610703523841,"Today is the passing of power to @JoeBiden, who is completely fit and prepared for this office.I’m looking forward to this moment. Not just to see the transfer of power, but to get to work on crushing this virus and taking on the other big challenges we face. #Inauguration2021 ",1,1
204,3028859,/1360696472342306821,Our Capitol was attacked. The electoral will of the American people was assaulted. Our democracy was threatened.They wanted to assassinate our Speaker and Vice President.Huge numbers of law enforcement officers were injured. Three died.This happened because of Donald Trump.,1,1
205,2203987,/1232319252914491392,"Trump's trade wars are helping fuel a catastrophic rise in farm bankruptcies and doing major economic harm.He responded with bailouts, which Republicans previously called ""socialism."" They've cost taxpayers more than twice as much as the auto bailout. All self-inflicted damage.  ",1,1
206,2037216,/1169979811051315200,"The Rohingya fled a campaign in Burma to erase their existence only to face a campaign in Bangladesh to erase their experience. Indonesia, Kashmir, Bangladesh: there is a disturbing trend of the most vulnerable populations in Asia being silenced with communications blackouts. ",1,0
207,1160629,/913432314008543232,"3.1% growth in this last quarter shows businesses are growing, strengthening our job market and economy ",1,0
208,2199276,/1129385916626362370,South Dakota’s manufacturers and ag producers have been at the tip of the spear in our #trade negotiations with China.,1,1
209,70737,/311569493170216961,The Ryan Republican budget is protecting the wealthiest at the expense of the middle class.,1,0
210,3116563,/1439942433182212106,Joe Biden's Administration has killed 3 times as many 2-year-olds as terrorists. Let that sink in.,1,1
